ID,Name,ABV,Style,Is Retired
00CxqR,Nut Brown Ale,5.2,North American Origin Ales,N
04k0TG,Casper The Friendly Gose,5,German Origin Ales,N
0a0nmv,SweetWater Motor Boat,5.6,British Origin Ales,N
0HZF08,Dark Swan,8.7,North American Origin Ales,N
0I5b84,Double DeBOCKel,9.4,European-germanic Lager,N
0j4t2Z,Pinnacle Peak Pale Ale,4.2,North American Origin Ales,N
0K21pW,Porter,5.6,British Origin Ales,N
0KEzfx,30th Anniversary - Fritz and Ken's Ale,9.2,North American Origin Ales,Y
0NyrGZ,Through the Brambles,6.3,Hybrid/mixed Beer,N
0oHOZv,Harvest Single Hop IPA - Idaho 7 Varietal,6.5,North American Origin Ales,N
0s57EN,Hash Brown,6.2,North American Origin Ales,N
0T4pOY,Bigfoot Barrel-Aged,12.2,North American Origin Ales,N
0tWTUV,Tmavé,5.4,European-germanic Lager,N
0UTcHS,Ripley Tripel,9.6,Belgian And French Origin Ales,N
14UQ4N,Snowman Stout,5.2,North American Origin Ales,N
17KZDP,Bella Czech Pils,5.3,International Styles,N
18Ki63,Barrel Aged Dale's Pale Ale (Makers Mark),6.5,North American Origin Ales,N
1B8Hrr,Willettized Imperial Coffee Stout,12.6,British Origin Ales,N
1C793t,Centennial Saison,6,Belgian And French Origin Ales,N
1cLpJP,Beerito,4,European-germanic Lager,N
1EDyEY,Smaug's Breath,11,British Origin Ales,N
1FBXjy,Fresh Hop IPA,6.4,North American Origin Ales,N
1HeKZM,Oatmeal Stout - Beer Camp #45,9,British Origin Ales,N
1LvpyW,Drink This IPA,6.1,North American Origin Ales,N
1P45iR,Budweiser,5,North American Lager,N
1qx64W,Shamrock'n Rye Ale,6.6,Hybrid/mixed Beer,N
1S3Le4,Single Hop Mosaic Double IPA,6.6,North American Origin Ales,N
1SYQ5O,Southern Gothic Session Pils,5.6,European-germanic Lager,N
1t3vFB,Chai Porter,5.6,British Origin Ales,N
1unO6C,Autumn Ale,6,European-germanic Lager,N
1XAbSf,Foam Pilsner,5.6,North American Lager,N
1yMrDb,Pils,6.2,European-germanic Lager,N
24mTU2,Blizzicane Bock,7.7,European-germanic Lager,N
24UMt9,Davey Murray's Best Scotch Ale,9.5,British Origin Ales,N
276GV8,Funkytown,6,Hybrid/mixed Beer,N
2ADEYR,Dale's Pale Ale Nitro,6.5,North American Origin Ales,N
2avhYf,Beer Camp: Dry-Hopped Berliner-Style Weisse,4.2,German Origin Ales,N
2Bxz64,Sundog,4.5,North American Origin Ales,N
2cLm8B,All Colorado Apricot Wheat,5.5,Hybrid/mixed Beer,N
2CRlqm,Bigfoot,9.6,North American Origin Ales,N
2EkHBG,NXS,6.5,North American Origin Ales,N
2FgZ04,Mountain Series: Salted Caramel Brown,6.5,North American Origin Ales,N
2mfXU8,Little Bohemia,5.3,Hybrid/mixed Beer,N
2NsDUk,Light IPA,4,North American Origin Ales,N
2rqlKs,Beer Camp 013: Old Cantankerous,6.6,British Origin Ales,N
2VR5QQ,Hop And Sour,4.4,North American Origin Ales,N
2wvRmF,Dragon's Milk Reserve with Toasted Chilies,11,North American Origin Ales,N
2YWln7,Gubna Imperial IPA,10,North American Origin Ales,N
2yXCVa,Sumpin' Easy Ale,5.7,North American Origin Ales,N
2z4qK8,Michigan Awesome Hatter,5.8,North American Origin Ales,N
2ZwqMd,Sour Inc: Apple Rhubarb,4.5,German Origin Ales,N
30zzKy,Busch Light,4.1,North American Lager,N
35wxef,Extra Stout,5.3,Irish Origin Ales,N
36DmYw,Lime-a-Rita,8,Malternative Beverages,N
37s6fV,Say Sean Huell Melon Dry Hopped Saison,4,Belgian And French Origin Ales,N
3Csw32,Liberty Blonde,4.9,North American Origin Ales,N
3dsDxX,Clean Sweep,3.5,North American Origin Ales,N
3JrTod,Beach Bum Blonde Ale,5.4,Belgian And French Origin Ales,N
3neLUw,Hoppy Amber Ale - Mountain Series,6.4,North American Origin Ales,N
3nrJLN,Four Hopsmen - Comet Dry Hopped,5.2,North American Origin Ales,N
3PGxCQ,Cuvée Jeune Homme,6.5,Hybrid/mixed Beer,N
3PXm6h,Nib Sip Chub,7,British Origin Ales,N
3tlrAU,Dragon’s Milk Reserve: Banana Coconut,11,North American Origin Ales,N
3wh93y,Chewbocka,6.2,European-germanic Lager,N
3wspDn,Foreign Extra Stout (Ghana),7.5,British Origin Ales,N
3WxXFm,India Pale Ale IPA,6.4,North American Origin Ales,N
3XBmmp,Devils Double,8,North American Origin Ales,N
3zb9Gq,Ovila Dubbel,7.5,Belgian And French Origin Ales,N
3Zc0Ez,SummerBright Ale,4.5,North American Origin Ales,N
42fXwv,Oktoberfest,5.3,North American Lager,N
44mN7a,Ten FIDY,10.5,North American Origin Ales,N
4A41PO,Barrel-Aged Torpedo Extra IPA,8.5,North American Origin Ales,N
4BzAQE,Happy Ending,9,North American Origin Ales,N
4CC8Gf,Winter Haze,8.5,North American Origin Ales,N
4eYvNS,TuberFest,7.5,North American Lager,N
4fKoj3,Black Crown,6,North American Lager,N
4GgbWG,Draught-Style Pale Ale,5,North American Origin Ales,N
4iQV5k,Dry Hopped Coastal Pilsner (Batch No. 23185),6,North American Lager,N
4jKDXK,Beer Camp: West Coast DIPA,8.2,North American Origin Ales,N
4KIe0t,Ovila Golden With Pomegranates,8.5,North American Origin Ales,N
4LX2Qa,Two-One Niner,4.8,North American Lager,N
4neIJi,Saison Dans La Maison ,5.6,Belgian And French Origin Ales,N
4NgQyT,Hop-Scotch,6.2,"Mead, Cider, & Perry",N
4nRKTH,DevESTATEtion,6.7,North American Origin Ales,N
4o9Ml2,Grandma's Closet,7.6,Hybrid/mixed Beer,N
4QiGHK,O'Doul's Amber,0.5,North American Lager,N
4sdq0d,Bigfoot,9.6,North American Origin Ales,N
4U8cc8,High Sierra FestivAle,5.2,North American Origin Ales,N
4zruzt,Bud Light Golden Wheat,4.1,Belgian And French Origin Ales,N
52gmSJ,Pinner Throwback IPA,4.9,North American Origin Ales,N
537zpn,Credits & Debits,5,North American Origin Ales,N
56hSxC,Madonna,8,North American Origin Ales,N
56HXGK,GUARD de BEER,7,Belgian And French Origin Ales,N
5dbIgo,Twisted Fish,5.3,International Styles,N
5ErplG,Tater Ridge - Beer Camp Across America,7,British Origin Ales,N
5hvNTC,Well Built,8.8,Hybrid/mixed Beer,N
5iehRZ,Fusion 30,7.1,Belgian And French Origin Ales,N
5LHS1h,Hefeweizen,4.2,German Origin Ales,N
5LwuwE,Bob White,5,Belgian And French Origin Ales,N
5MX880,5 C's IPA,6.5,North American Origin Ales,N
5ntmM9,Holidale,7.4,Hybrid/mixed Beer,N
5ON8OO,Bulleit Bourbon Ten Fidy,11,Irish Origin Ales,N
5pJqvf,Willett Bourbon Barrel Aged Imperial Stout,11.5,North American Origin Ales,N
5stK34,Wookie Down,7.6,North American Origin Ales,N
5ue4ah,Summerfest,5,North American Lager,N
60GVov,Well Built E.S.B.,7.8,British Origin Ales,N
655f2d,Wicket IPA,5.4,British Origin Ales,N
65zNUD,Two Hats Lime,4.2,North American Lager,N
69R1Vd,G'Knight,8.7,North American Origin Ales,N
69tWZj,Dank Tank Ghoulash,8.5,North American Origin Ales,N
69Yqbc,Mozango,7.7,North American Origin Ales,N
6AcqY6,Agave Wheat,5.9,Hybrid/mixed Beer,N
6DAt6F,Ten FIDY Stranahans Bourbon Barrel Aged,10.5,North American Origin Ales,N
6f6SpY,Das Bij,5.6,Belgian And French Origin Ales,N
6fJQfz,Fils À Papa V,8.5,Belgian And French Origin Ales,N
6gFiUn,Dank Tank Border Hopper,8.6,North American Origin Ales,N
6jvc3G,Waterkeeper,6,German Origin Ales,N
6mTebP,Beer Camp Golden IPA,6.5,North American Origin Ales,N
798rjW,Oh Saisonna,8.3,Belgian And French Origin Ales,N
7aeVlx,Redbridge,4,Hybrid/mixed Beer,N
7aZN1V,Plum Gose,4.5,German Origin Ales,N
7BGyan,Fuzzworthy,5.9,North American Origin Ales,N
7bnlRC,Rye Cocoa Porter - ScareCity #2,10.2,North American Origin Ales,N
7dkC8e,Deviant Dale’s,8,North American Origin Ales,N
7faCP2,Rum Barrel-Aged Ten Fidy,14.7,North American Origin Ales,N
7gKo41,Grizzly Imperial Pale Ale,8.1,North American Origin Ales,N
7GLf2A,The White Buffalo,6,North American Origin Ales,N
7HHwqy,Hop Hash,7.8,North American Origin Ales,N
7i1hXo,Ovila Abbey Saison,7.5,Belgian And French Origin Ales,N
7iFx4r,Beer Camp Across America,8.6,North American Origin Ales,N
7IjJ76,Vienna,5.3,European-germanic Lager,N
7SC2N0,Southern Hemisphere Session IPA,4.6,North American Origin Ales,N
7Yytym,Wilco Tango Foxtrot,7.8,North American Origin Ales,N
7z8RTq,3 Weight,4,North American Origin Ales,N
7zuKpR,Philly Tripel Plan B,8,Belgian And French Origin Ales,N
8ftXVJ,Six Grain Harvest Lager (Batch No. 63118),5.5,North American Lager,N
8lmndo,Sweetwater Donkey Punch!,10.2,North American Origin Ales,N
8lo5KQ,Dragon's Milk Reserve: Mexican Spice Cake,11,North American Origin Ales,N
8LowIZ,Guinness Nitro IPA,5.8,North American Origin Ales,N
8M5lCq,30th Anniversary - Jack & Ken's Ale,10.2,North American Origin Ales,Y
8MMa77,Bud Dry,5,North American Lager,N
8pAabO,CitruSinensis,7.9,North American Origin Ales,N
8qafAu,Golden Ale,4.5,North American Origin Ales,N
8rc5kA,Wachusetts IPA,5.6,North American Origin Ales,N
8SiLJi,Barrel Aged Imperial Cherry Stout,9.5,North American Origin Ales,N
8TQNbT,Spinner,5.6,North American Origin Ales,N
8Ug3hm,Oxford Education,7.3,British Origin Ales,N
8ugUQF,Audition - Belgian-Style Pale Ale,5.3,Belgian And French Origin Ales,N
8vbUYR,Session Rye,4.5,Hybrid/mixed Beer,N
8zibUO,Imperial Red Ale,7.6,Irish Origin Ales,N
907FUe,Fugli,5.8,North American Origin Ales,N
932XO8,Blueberry Ale,4.5,Hybrid/mixed Beer,N
9BJRbZ,Smithwick's Premium Red Ale,4.5,Irish Origin Ales,N
9bNjNs,Old Chub Nitro,8,British Origin Ales,N
9cqNKc,Georgia Brown,5.8,North American Origin Ales,N
9HcWSd,Bigfoot,9.6,North American Origin Ales,N
9LnbQj,Willettized Coffee Stout,11.7,North American Origin Ales,N
9nXV0D,Dank Tank The Price is Wrong,9,Belgian And French Origin Ales,N
9OyQXs,California Black Beer,4.9,North American Lager,N
9Qr0BU,Narwhal Tawny Port Barrel Aged,11.4,North American Origin Ales,N
9RNMJQ,The Gimp,10.3,British Origin Ales,N
9UUKMj,Holiday Leftovers Ale,7.6,Hybrid/mixed Beer,N
9XJBp9,Narconaut,6.6,North American Origin Ales,N
9YCuGj,Bearsharktopus,6,Belgian And French Origin Ales,N
9Ylplt,Fistful of Hops,6.2,North American Origin Ales,N
a1DUfG,Cool Breeze,4.9,Belgian And French Origin Ales,N
a29mU4,Little Birdy,6.9,North American Origin Ales,N
a5LtHp,Sacramento Beer Week Beer,9,Hybrid/mixed Beer,N
a8u4ic,Yvan The Great - Beer Camp Across America,6.3,Belgian And French Origin Ales,N
a9reE2,Waldo's Special Ale,11.5,North American Origin Ales,N
aabOus,DogZilla Black IPA,6.9,North American Origin Ales,N
AAdvVo,Hop House Lager,5,North American Lager,N
ABAHdk,Deuce,7,North American Origin Ales,N
Abbvjh,Bud Light Apple,4.2,North American Lager,N
ABoSrf,The Waldos’ Special Ale (2018),11.3,North American Origin Ales,N
aBYXhp,Porter Porter,7.5,British Origin Ales,Y
AC98pm,Earth Day EPA,5.2,British Origin Ales,N
AdHXWs,Imperial Pils,8.6,North American Lager,N
ADXvig,Oktober-Fiesta,5.5,North American Lager,N
AEFy0R,Boomerang,6.7,North American Origin Ales,N
afK7hW,Honey Blonde,5.2,North American Origin Ales,N
AFNvz4,Bigfoot (2018),9.6,North American Origin Ales,N
aG4Ie2,Alpha Dog Imperial IPA,8.5,North American Origin Ales,N
AI17Hf,Fumble Brewski,4.5,North American Lager,N
ajbd6g,35th Anniversary  - Brewer's Reserve,8,British Origin Ales,N
AJwGIV,Peach IPA,5.8,North American Origin Ales,N
akZCc6,Rompo Red Rye (Dickel),5.2,Hybrid/mixed Beer,N
AlRuKw,Ovila Quad,10.5,Belgian And French Origin Ales,N
Api83U,Scare City 1,7.5,North American Lager,N
aPMdQj,Pimp My Ride,7.8,North American Origin Ales,N
AQE3Sx,Summer Session,5,Hybrid/mixed Beer,N
ARoWVg,Dank Tank Old Man Johnson's Farm,9.6,North American Origin Ales,N
aSdzxF,Ten FIDY (2016),10.5,North American Origin Ales,N
ATFslo,Sweet Sunny South,4.9,Belgian And French Origin Ales,N
Au0v9G,A Little Sumpin' Extra,8.7,North American Origin Ales,N
AVcFA8,Imperial Pecan Porter,9,North American Origin Ales,N
avUZok,Ground Score,7.1,North American Origin Ales,N
AWdfjO,Priscilla,5.2,Belgian And French Origin Ales,N
aWUHyv,Mozango (Fusion XXXI),9,North American Origin Ales,N
AXkM1P,New England IPA,7.5,North American Origin Ales,N
AY6Jg8,Point Defiance IPA,6.1,North American Origin Ales,N
AZgmir,Barrel-Aged Hoptimum  (Trip in the Woods),11.5,North American Origin Ales,N
aztnLa,Bigfoot,9.6,North American Origin Ales,N
B0vbr1,Night Wish,10.5,North American Origin Ales,N
b601KW,Hazy Little Thing,6.7,North American Origin Ales,N
b65A4y,Fusion 9,5.5,North American Origin Ales,N
b6nCMj,Anniversary Ale,3.8,North American Origin Ales,N
babLje,Sucks,8,North American Origin Ales,N
baONtD,Mad Hatter IPA,7,North American Origin Ales,N
BbrPm8,Buffalo Trace Aged Scotch Ale,11.1,British Origin Ales,N
BceaoL,Hummer,5.1,Belgian And French Origin Ales,N
BdlH6M,Beer Camp: Campout Porter,7.7,British Origin Ales,N
BEFupD,NxS IPA,9,North American Origin Ales,N
Beiqbm,Baltic Joy,7.4,Other Lager,N
bf76fr,Twin Peaks,5,North American Origin Ales,N
bFMDB3,Portsmouth Barleywine,11,North American Origin Ales,N
bHDV83,Dirty Blonde Ale,4.5,North American Origin Ales,N
bHmQdD,Crank Tank,5.8,Hybrid/mixed Beer,N
BJFSW8,Audition - Double IPA,8.5,North American Origin Ales,N
BJymUV,Bitter Oats,10.5,North American Origin Ales,N
Bk34Go,Vanilla Porter,5.4,British Origin Ales,N
bK4vxh,Blue Dream,6.4,North American Origin Ales,N
BKi6Ss,Yadig? Berliner Hopfenweissen,4.3,North American Origin Ales,N
BkSzxg,Cream Ale,5.9,British Origin Ales,N
BlcFcv,Dank Tank Magnum IP,9,European-germanic Lager,Y
blZIJW,Home Skillet,5.6,North American Origin Ales,N
bM2eLl,Red Between the Lines,6.2,North American Origin Ales,N
bMv56j,Brewery Lane Series: Biére De Garde,9,Belgian And French Origin Ales,N
bn1wGG,Hopivore,5.84,North American Origin Ales,N
bnURKM,Paleooza,4.4,North American Origin Ales,N
BnYgKN,Dragon's Milk Reserve with Vanilla Chai,11,North American Origin Ales,N
BoJHzM,Belgian Black IPA - Beer Camp #94,7.7,Belgian And French Origin Ales,N
bp7TkJ,HotSide Sour Mashed DayTime,4.65,Hybrid/mixed Beer,N
bpJ9u8,White Ale,4.8,Belgian And French Origin Ales,N
bQk5Rn,Budweiser Freedom Reserve,5.4,North American Lager,N
bqKaTO,Cran-Ber-Rita,8,Malternative Beverages,N
Bs70do,Mixxtail Long Island Iced Tea,8,Malternative Beverages,N
bSQyva,Beer Camp: Ginger Lager,6.2,North American Lager,N
bTNGkO,Experimental Hop Session IPA,4.6,North American Origin Ales,N
BUVVgt,Tropical Mama’s,5.3,North American Lager,N
bwmm73,Daytona Dark Wheat Lager (Batch No. 32218),5,North American Lager,N
bZ8hmu,Potato Schwarzbier,4.9,European-germanic Lager,N
BZGnql,Fusion 26,6.65,North American Origin Ales,N
Bzl1Jw,Solar Coaster,6.1,Hybrid/mixed Beer,N
bztkAM,Rhizing Bines,8,North American Origin Ales,Y
C0Ax0o,Holiday Haze,6.5,North American Origin Ales,N
c0okIY,Mad Catter,7,North American Origin Ales,N
c4f2KE,'Murican Pilsner,5.5,North American Lager,N
C7bzqV,Cranberry Kolsch,5,German Origin Ales,N
c9u7Eo,Guinness Generous Ale,5.6,Irish Origin Ales,N
cB7Dxt,Ovila Dubbel Barrel-Aged,10.8,Hybrid/mixed Beer,N
cByN2F,Otra Vez Gose With Lime & Agave,4.9,British Origin Ales,N
cBZj1z,Audition - English-Style Bitter,5.6,British Origin Ales,N
CD9BLy,Harmon Killerbrew,7.6,Irish Origin Ales,N
cdkpyx,Pale Ale,5.6,North American Origin Ales,N
ceP1Cs,Five Hop - Experimental IPA,5.8,North American Origin Ales,N
CEVOre,Mai-nd-Bockling,6,European-germanic Lager,N
cglNbC,Port Barrel Aged Biere De Garde,10.2,Belgian And French Origin Ales,N
Cj5RaA,Great Pumpkin,5.5,Hybrid/mixed Beer,N
cJvlzs,Octoberfest,5.2,European-germanic Lager,N
CJYncP,Vienna Lager,5.7,European-germanic Lager,N
CLsadV,Sans Souci,5.9,Belgian And French Origin Ales,N
CMvItN,Doppel Weizen,8.5,German Origin Ales,N
Cn8hSH,Fusion 23,7,North American Origin Ales,N
cOSoch,Dire Wolf,6.2,North American Origin Ales,N
coUX1m,Gubna,10,North American Origin Ales,N
cPLFNf,Tropical Lover,4.3,North American Origin Ales,N
CRw8Gu,Brown Eyed Buckeye,8.6,North American Origin Ales,N
CScss3,Yonder Bock - Beer Camp Across America,7.7,European-germanic Lager,N
ct0Hxz,Charkoota Rye,9.35,European-germanic Lager,N
ctjbwM,SweetWater Festive Ale,8.5,Hybrid/mixed Beer,N
CtLLsH,Coco Nuts,5,Belgian And French Origin Ales,N
CtqQJb,Imperial Hatter,9.4,North American Origin Ales,N
CU1fkx,Harvest Newly Developed Hop IPA (2015),6.5,North American Origin Ales,N
CU2xRZ,G'Knight (Breckenridge Whiskey Barrel Aged),8.7,North American Origin Ales,N
cvma3B,The Dogfather Imperial Stout - Bourbon Barrel,10.85,British Origin Ales,N
CwbQiB,Grand Royal,8.3,North American Origin Ales,N
CWqXDN,Fusion 16,4.8,Hybrid/mixed Beer,N
Cwuozg,Nitro Vanilla Porter (NVP),4.7,British Origin Ales,N
CWwxeR,Lucky 13,8.3,North American Origin Ales,N
cX0XkP,Fusion 34 Michiganja,6.7,British Origin Ales,N
cXEnHS,Tequila Barrel-Aged Ophelia,6.6,Hybrid/mixed Beer,N
CZn6nT,Pale Ale,5.6,North American Origin Ales,N
d16niD,Blindfold,7.4,North American Origin Ales,N
d2nhC0,Brown's Point ESB,5.6,British Origin Ales,N
D4I0lX,Stone Cold Peach,5.6,Belgian And French Origin Ales,N
Da2apu,Hurricane,5.9,North American Lager,N
dapUuF,Bigfoot (2016),9.6,North American Origin Ales,N
DbeLZF,All Colorado Wet Hop Pale Ale,5.8,North American Origin Ales,N
dbN8in,Imperial Pilsner - Beer Camp #43,5.6,North American Lager,N
DEojxv,Dank Tank Red Hot Mama,8.6,North American Origin Ales,N
dFaMLe,Dry-Hopped Censored Ale,6.7,Hybrid/mixed Beer,N
DGCFAD,Guinness Rye Pale Ale,5,Hybrid/mixed Beer,N
DGhJbX,Equinox,8.4,North American Origin Ales,N
dimtrs,Bud Light,4.2,North American Lager,N
DJcbV1,Bigfoot,9.6,North American Origin Ales,N
dlm9nV,Single Hop Citra IPL,5.5,North American Lager,N
dM2XzJ,Ovila Abbey Aged Dubbel,8.5,Belgian And French Origin Ales,N
DmCMSF,London Calling English Porter Cask,5.3,North American Origin Ales,N
dmVTls,Winter Saison,5.3,Belgian And French Origin Ales,N
Dn64tp,Experimental Hop Double IPA,8,North American Origin Ales,N
DNAmvo,LowRYEder IPA,6.2,Hybrid/mixed Beer,N
dNnIWw,Kate The Great Russian Imperial Stout,9.5,North American Origin Ales,N
dnUKxu,Chocolate Chili Stout - High Altitude Series,8.8,North American Origin Ales,N
dODEDo,Spruce Beersteen,6,North American Origin Ales,N
dqKU6w,Single Hop Cascade IPA,6.3,North American Origin Ales,N
DqTrrP,Lolo IPA,6.4,North American Origin Ales,N
DQW0WA,Belgian Crush,5.7,Belgian And French Origin Ales,N
dRGLDH,Peach-a-Rita,8,Malternative Beverages,N
dS0wsG,Mango Mosaic Pale Ale,5.5,North American Origin Ales,N
dS3WFU,Barrel Aged Chaka (Merlot),8,Belgian And French Origin Ales,N
DsrVwL,Hibiscus Strawberry Gose,4,German Origin Ales,N
dsVALR,Mischievous,5.5,Hybrid/mixed Beer,N
dTCluj,Fusion 40,8.5,North American Origin Ales,N
Du7C2e,Black Tulip,8.8,Belgian And French Origin Ales,N
DUmEEi,Green State Lager,4.9,North American Lager,N
Dvucvo,Bud Light Blends Lemon,3.5,Hybrid/mixed Beer,N
DvxCJ2,Barrel Aged Twenty Five,9.8,North American Origin Ales,N
DwfEan,Dragon's Milk Reserve: Raspberry Lemon,11,Hybrid/mixed Beer,N
DwGaaX,Lagunitas Undercover Investigation Shut-Down Ale,9.6,North American Origin Ales,N
Dwhny1,Ovila Abbey Quad with Plums,10.2,Belgian And French Origin Ales,Y
dWISHQ,Lagunator,7.9,North American Lager,N
e0bg5f,Six Rights IPA -  Beer Camp,8,North American Origin Ales,N
e4in1c,Kaliber,0.5,Hybrid/mixed Beer,N
E5i29p,Mandarina Bavaria,4.9,European-germanic Lager,N
E6kkPh,Black Mad Hatter India Pale Ale,5.56,North American Origin Ales,N
e9sjBk,21st Anniversary,7.9,Belgian And French Origin Ales,N
eBelPz,Stone Mill Organic Pale Ale,5.5,North American Origin Ales,N
EBgR2m,Choice Make Good,8.3,North American Origin Ales,N
EBlZnE,Zoomer,4.7,Hybrid/mixed Beer,N
EbwOyu,Pulled Porter,7.7,North American Origin Ales,N
ebYlhO,Eroica,7.4,Belgian And French Origin Ales,N
